studentId,class
1,2B
2,10L
3,5R
4,12J
5,6V
6,4Z
7,8Z
8,2A
9,12C
10,8B
11,11Y
12,11G
13,12H
14,6X
15,5I
16,3F
17,11N
18,6G
19,9S
20,10E
21,5Y
22,1G
23,7Y
24,7C
25,3J
26,2F
27,7V
28,7O
29,7E
30,6M
31,5U
32,4X
33,2P
34,4A
35,8G
36,2M
37,4J
38,12C
39,9Z
40,4W
41,5O
42,12W
43,2L
44,2D
45,11N
46,8L
47,9S
48,12S
49,11H
50,9F
51,9Z
52,1O
53,6A
54,7H
55,11W
56,10X
57,4V
58,3T
59,4Z
60,12Z
61,7Q
62,3B
63,7K
64,11H
65,1O
66,9X
67,5F
68,3N
69,9Y
70,7A
71,5O
72,6R
73,8O
74,11D
75,8O
76,2Z
77,11S
78,4D
79,9A
80,3H
81,7H
82,2V
83,6Z
84,3D
85,9M
86,6I
87,2U
88,10Y
89,10J
90,5C
91,7X
92,7G
93,5V
94,10T
95,10P
96,8H
97,7Y
98,4F
99,9H
100,5Z
101,5S
102,4O
103,11Q
104,1J
105,10Y
106,10Z
107,7N
108,2O
109,5O
110,6R
111,2H
112,4I
113,1N
114,2J
115,8P
116,12D
117,6U
118,12H
119,4D
120,9I
121,8I
122,12J
123,2L
124,12I
125,10Q
126,12E
127,8K
128,12D
129,7W
130,12M
131,3J
132,4A
133,2H
134,8T
135,8K
136,9Y
137,11Q
138,9B
139,10J
140,11G
141,12N
142,8L
143,11B
144,9U
145,7Z
146,8D
147,8A
148,9Z
149,2T
150,11J
151,10F
152,8L
153,8R
154,2S
155,7Z
156,9S
157,6R
158,10J
159,3F
160,10Q
161,10T
162,9F
163,8A
164,7D
165,7D
166,11J
167,5V
168,7W
169,11K
170,9V
171,4A
172,3Y
173,4U
174,10M
175,11X
176,5K
177,4H
178,5R
179,6W
180,11V
181,3Z
182,12P
183,9L
184,5V
185,6A
186,1S
187,7S
188,12X
189,2G
190,7H
191,11N
192,3X
193,12O
194,7L
195,8G
196,2S
197,2U
198,11V
199,1G
200,10Y
201,2R
202,5M
203,10U
204,3Q
205,8S
206,12Z
207,10C
208,5V
209,11Y
210,6L
211,5J
212,7N
213,8N
214,6R
215,12F
216,12A
217,11O
218,4I
219,9Q
220,3N
221,7G
222,11D
223,11I
224,10K
225,1R
226,3O
227,6A
228,9O
229,2P
230,6B
231,12L
232,7Y
233,2U
234,3P
235,11B
236,5X
237,1N
238,3A
239,11I
240,4Z
241,1R
242,5V
243,3T
244,4O
245,9M
246,6S
247,11I
248,4I
249,4Y
250,7K
251,3Q
252,1N
253,3N
254,3J
255,5Q
256,12V
257,3G
258,7Y
259,3X
260,7Y
261,7G
262,12Q
263,1M
264,1P
265,6M
266,4R
267,8D
268,4R
269,1G
270,3J
271,6Y
272,3T
273,9Q
274,4Z
275,6N
276,5Q
277,10A
278,3F
279,1X
280,9E
281,4P
282,11R
283,4T
284,8J
285,6D
286,6G
287,4O
288,10E
289,4P
290,4Z
291,12P
292,12D
293,8T
294,3J
295,4S
296,3W
297,2L
298,12X
299,3R
300,9U
301,4W
302,11U
303,10D
304,12A
305,9D
306,7O
307,6Q
308,3Z
309,2L
310,10H
311,7Q
312,7L
313,1C
314,6B
315,2U
316,12S
317,5E
318,9W
319,6I
320,11Q
321,3Y
322,7A
323,4L
324,2B
325,6A
326,2E
327,4O
328,1P
329,12N
330,5M
331,4B
332,4T
333,4O
334,7R
335,3W
336,9H
337,10T
338,12F
339,7B
340,9T
341,4R
342,1T
343,5W
344,1X
345,4X
346,7M
347,11P
348,11P
349,4Q
350,8N
351,4J
352,6W
353,4E
354,7D
355,2B
356,4X
357,11D
358,12O
359,9G
360,9E
361,8I
362,12W
363,8D
364,3E
365,11Q
366,10Y
367,5K
368,1E
369,4Y
370,1L
371,5V
372,9L
373,11O
374,3L
375,8T
376,3S
377,8P
378,6C
379,7D
380,6P
381,8F
382,10H
383,2M
384,5G
385,6X
386,7Y
387,8T
388,10Q
389,9R
390,4C
391,7P
392,12X
393,5V
394,12D
395,1A
396,2L
397,3M
398,11I
399,9O
400,2E
401,8Z
402,2I
403,9F
404,4N
405,5S
406,11F
407,5X
408,7X
409,11Q
410,3Y
411,8J
412,4S
413,1V
414,1F
415,7Y
416,4G
417,1L
418,1K
419,4J
420,12Z
421,1T
422,11Z
423,2T
424,12K
425,10O
426,10V
427,12N
428,7Z
429,1V
430,2F
431,4N
432,5B
433,4D
434,8E
435,8A
436,2J
437,3K
438,11V
439,8Y
440,10G
441,3R
442,5F
443,2B
444,2N
445,9V
446,4X
447,2E
448,8E
449,9L
450,5H
451,6C
452,11M
453,7U
454,12O
455,9P
456,3Q
457,4Y
458,7U
459,10Q
460,7D
461,7E
462,11Z
463,3Y
464,12H
465,7C
466,10G
467,6G
468,7Y
469,4Q
470,7I
471,12Z
472,9R
473,12H
474,1I
475,4W
476,1A
477,7E
478,3M
479,10G
480,12T
481,11O
482,10L
483,4W
484,5Y
485,3K
486,1I
487,5K
488,12Y
489,6K
490,1Z
491,2M
492,11Y
493,7K
494,9G
495,5P
496,9I
497,9S
498,6C
499,11O
500,4Y
501,3J
502,12L
503,9L
504,4T
505,3M
506,3N
507,9C
508,7G
509,1F
510,10X
511,6K
512,12X
513,1O
514,12K
515,8V
516,8R
517,5B
518,8S
519,2M
520,11Q
521,2V
522,10Q
523,2F
524,4P
525,9K
526,9O
527,9R
528,8Z
529,12P
530,11S
531,10Y
532,5E
533,3B
534,1D
535,6R
536,11T
537,4S
538,8G
539,7P
540,11L
541,2J
542,8W
543,12F
544,8C
545,9I
546,11Z
547,2W
548,3G
549,5E
550,10T
551,6U
552,1E
553,12Z
554,5Z
555,5D
556,7W
557,6J
558,6B
559,4H
560,5A
561,6F
562,5V
563,10T
564,6N
565,12Y
566,3H
567,12L
568,9J
569,7E
570,6L
571,3X
572,3H
573,4N
574,11N
575,2I
576,1Q
577,3P
578,1J
579,9V
580,1W
581,11Q
582,9Y
583,4K
584,2A
585,8Y
586,1A
587,3T
588,3U
589,2N
590,4V
591,10P
592,12K
593,3T
594,6Y
595,9S
596,11T
597,10Q
598,3D
599,1P
600,9I
601,6I
602,5K
603,7N
604,9R
605,7I
606,4N
607,10B
608,12Z
609,10E
610,4T
611,9E
612,4A
613,3C
614,9I
615,8Y
616,4O
617,2P
618,4J
619,3D
620,8H
621,3W
622,2H
623,10T
624,4R
625,9X
626,10O
627,2Y
628,11X
629,10O
630,8H
631,5C
632,10E
633,5Y
634,4G
635,9J
636,8P
637,2G
638,2K
639,12Y
640,4N
641,3A
642,1P
643,3L
644,7B
645,6C
646,9I
647,6M
648,4G
649,3F
650,4X
651,10W
652,6E
653,5T
654,11C
655,1A
656,11Y
657,5O
658,8F
659,12G
660,8X
661,8D
662,8O
663,10I
664,9J
665,7D
666,7T
667,4R
668,4P
669,3D
670,2O
671,3Y
672,12G
673,11B
674,2S
675,12M
676,8R
677,9R
678,1B
679,7D
680,12E
681,6D
682,6O
683,9Y
684,11P
685,9B
686,2Z
687,1I
688,6R
689,9O
690,1E
691,5C
692,4A
693,1B
694,12N
695,12U
696,8K
697,3H
698,12C
699,6B
700,8G
701,7U
702,10K
703,12S
704,12A
705,6M
706,1I
707,2H
708,10I
709,1A
710,4B
711,3X
712,1Z
713,1L
714,8I
715,8Z
716,1B
717,4G
718,9P
719,2Z
720,9V
721,3R
722,10E
723,12P
724,12Z
725,10D
726,10N
727,10U
728,9W
729,8K
730,3M
731,4K
732,9R
733,10X
734,4C
735,6Q
736,9E
737,5O
738,9W
739,12M
740,4G
741,12W
742,3M
743,9G
744,6K
745,12Z
746,5Q
747,4E
748,3T
749,6I
750,4J
751,9G
752,1P
753,1Q
754,10O
755,1Z
756,12E
757,2M
758,8C
759,3D
760,9P
761,5A
762,8C
763,6A
764,6K
765,4V
766,4H
767,6I
768,2X
769,1Z
770,4P
771,9Z
772,4K
773,8N
774,11V
775,8T
776,7Y
777,9F
778,5M
779,3H
780,12O
781,5G
782,9S
783,8U
784,5R
785,5L
786,11P
787,9Z
788,4N
789,1T
790,12D
791,8N
792,1L
793,5Z
794,8H
795,4E
796,11O
797,8H
798,2S
799,2D
800,11V
801,10B
802,11D
803,2M
804,11M
805,12G
806,1F
807,1K
808,5S
809,1S
810,2U
811,7G
812,8J
813,4H
814,3M
815,11J
816,12B
817,12M
818,9M
819,1X
820,12Z
821,5L
822,12U
823,3P
824,11Q
825,2D
826,1M
827,12M
828,2X
829,10O
830,11M
831,1X
832,5M
833,8K
834,11M
835,8Q
836,10V
837,9M
838,6P
839,6I
840,2A
841,1D
842,11R
843,4C
844,5Z
845,6D
846,9L
847,8X
848,4K
849,11K
850,9Y
851,6W
852,8K
853,2H
854,3X
855,8X
856,6O
857,4Q
858,5B
859,12O
860,4X
861,10I
862,9F
863,10F
864,8W
865,8J
866,11A
867,5R
868,4G
869,8G
870,3N
871,5T
872,2N
873,5I
874,7T
875,5D
876,6D
877,7I
878,2S
879,3W
880,11E
881,4I
882,10Y
883,11A
884,3M
885,9F
886,10B
887,9E
888,12X
889,3O
890,10D
891,8Z
892,8B
893,12V
894,7J
895,9P
896,3L
897,9O
898,2E
899,2Y
900,2E
901,8T
902,2P
903,12H
904,5E
905,4G
906,10U
907,8S
908,1P
909,10Y
910,4G
911,3N
912,2O
913,6D
914,10Z
915,6X
916,12I
917,8N
918,2A
919,12Z
920,7X
921,12V
922,5L
923,4X
924,3D
925,6F
926,12C
927,12N
928,11O
929,5X
930,8X
931,8G
932,6M
933,11L
934,12C
935,11R
936,2M
937,4H
938,12K
939,8S
940,7B
941,3Z
942,8P
943,5Z
944,12L
945,12U
946,7Z
947,5P
948,10M
949,4P
950,12E
951,8G
952,3B
953,2Y
954,10R
955,4D
956,4O
957,9Y
958,10W
959,2F
960,12L
961,2M
962,7G
963,11R
964,1S
965,10L
966,10B
967,5A
968,5H
969,1B
970,2N
971,7I
972,11W
973,9Z
974,1Q
975,6Y
976,11P
977,12W
978,8A
979,5T
980,11A
981,8B
982,9S
983,11F
984,4F
985,1U
986,3T
987,3R
988,3L
989,2F
990,6I
991,2B
992,4J
993,4P
994,5J
995,12T
996,2U
997,3M
998,2H
